,index,vehicle,timestart,timestop,detected_berth,computed_berths_for_vehicle,route,status,remarks
0,14,9031005920505664,2022-03-22 06:59:57,2022-03-22 07:00:28,-1,"['A5', 'A6']","['3', '3', '2']",unclear,{}
1,18,9031005920505733,2022-03-22 06:59:58,2022-03-22 07:00:02,C4,['C4'],['21'],confirmed,{'at_crossing': 'C3'}
2,20,9031005920505688,2022-03-22 06:59:58,2022-03-22 07:02:54,B2,['B2'],"['11', '11', '11']",confirmed,{}
3,10,9031005920505673,2022-03-22 06:59:58,2022-03-22 07:00:11,A3,"['A3', 'A2']","['1', '1']",confirmed,{}
4,7,9031005920505682,2022-03-22 06:59:58,2022-03-22 07:02:02,A6,['A6'],"['2', '2', '4']",confirmed,{}
5,0,9031005918308827,2022-03-22 06:59:59,2022-03-22 07:00:26,-1,['C1'],['530'],unclear,{}
6,5,9031005920505737,2022-03-22 07:00:27,2022-03-22 07:00:55,-1,['A1'],"['15', '15']",regular_stop,{}
7,25,9031005920505752,2022-03-22 07:00:29,2022-03-22 07:06:05,-1,['E1'],['6'],unclear,{}
8,11,9031005920505673,2022-03-22 07:00:35,2022-03-22 07:00:55,-1,"['A3', 'A2']","['1', '1']",unclear,{}
9,19,9031005920505733,2022-03-22 07:00:36,2022-03-22 07:00:56,-1,['C4'],['21'],unclear,{'at_crossing': 'E'}
10,26,9031005920505671,2022-03-22 07:00:43,2022-03-22 07:10:30,B6,['B6'],"['12', '12']",confirmed,{}
11,1,9031005918308827,2022-03-22 07:00:58,2022-03-22 07:01:03,-1,['C1'],['530'],unclear,{'vehicle_infront': [{'vehicle': '9031005920505664'}]}
12,27,9031005918308622,2022-03-22 07:01:15,2022-03-22 07:05:03,C3,"['C1', 'C3']","['530', '522']",confirmed,{}
13,29,9031005918308632,2022-03-22 07:01:39,2022-03-22 07:01:54,-1,['C1'],['546'],regular_stop,{}
14,30,9031005918308632,2022-03-22 07:02:16,2022-03-22 07:02:32,-1,['C1'],['546'],unclear,{}
15,35,9031005920505509,2022-03-22 07:02:35,2022-03-22 07:06:02,B3,"['B3', 'A4']","['5', '5']",confirmed,{}
16,39,9031005920505505,2022-03-22 07:02:37,2022-03-22 07:05:30,C5,"['C5', 'C4']","['16', '16']",confirmed,{}
17,43,9031005920505666,2022-03-22 07:02:51,2022-03-22 07:04:50,D1,"['A6', 'D1', 'A2']","['2', '23', '1']",confirmed,{}
18,2,9031005918308827,2022-03-22 07:02:52,2022-03-22 07:03:06,-1,['C1'],['530'],unclear,{}
19,46,9031005920505651,2022-03-22 07:03:18,2022-03-22 07:05:09,A2,"['A2', 'A3']","['1', '1']",confirmed,{}
20,49,9031005920505747,2022-03-22 07:03:25,2022-03-22 07:05:07,A5,"['B5', 'E1']","['14', '18', '6']",unclear,{}
21,31,9031005918308632,2022-03-22 07:03:38,2022-03-22 07:05:08,-1,['C1'],['546'],unclear,{}
22,52,9031005920505646,2022-03-22 07:04:23,2022-03-22 07:04:38,A6,['A6'],"['4', '2']",confirmed,{}
23,57,9031005920505661,2022-03-22 07:04:40,2022-03-22 07:06:55,-1,"['B4', 'B2']","['13', '13']",unclear,{}
24,3,9031005918308827,2022-03-22 07:04:55,2022-03-22 07:05:02,-1,['C1'],['530'],unclear,{}
25,53,9031005920505646,2022-03-22 07:05:12,2022-03-22 07:07:10,-1,['A6'],"['4', '2']",unclear,{}
26,62,9031005920505669,2022-03-22 07:05:30,2022-03-22 07:11:02,A5,['A5'],"['3', '3', '3']",confirmed,{}
27,4,9031005918308827,2022-03-22 07:05:31,2022-03-22 07:05:40,-1,['C1'],['530'],regular_stop,{}
28,47,9031005920505651,2022-03-22 07:05:35,2022-03-22 07:05:47,-1,"['A2', 'A3']","['1', '1']",unclear,{'vehicle_infront': [{'vehicle': '9031005918308827'}]}
29,32,9031005918308632,2022-03-22 07:05:36,2022-03-22 07:05:48,-1,['C1'],['546'],unclear,{'at_crossing': 'E'}
30,28,9031005918308622,2022-03-22 07:05:37,2022-03-22 07:05:49,-1,"['C1', 'C3']","['530', '522']",unclear,{'vehicle_infront': [{'vehicle': '9031005918308632'}]}
31,50,9031005920505747,2022-03-22 07:05:40,2022-03-22 07:05:51,-1,"['B5', 'E1']","['14', '18', '6']",unclear,{'vehicle_infront': [{'vehicle': '9031005918308632'}]}
32,65,9031005920505663,2022-03-22 07:05:50,2022-03-22 07:10:02,A3,"['A3', 'A2', 'D1']","['1', '1', '20']",confirmed,{}
33,74,9031005918308725,2022-03-22 07:06:02,2022-03-22 07:06:32,C5,['C3'],['522'],unclear,{}
34,33,9031005918308632,2022-03-22 07:06:18,2022-03-22 07:06:37,-1,['C1'],['546'],unclear,{}
35,36,9031005920505509,2022-03-22 07:06:35,2022-03-22 07:07:04,-1,"['B3', 'A4']","['5', '5']",regular_stop,{}
36,34,9031005918308632,2022-03-22 07:07:17,2022-03-22 07:07:24,-1,['C1'],['546'],unclear,{}
37,75,9031005920505515,2022-03-22 07:07:20,2022-03-22 07:08:38,A4,"['A4', 'B3']","['5', '5']",confirmed,{}
