,id,latitude,longitude,bearing,speed,timestamp,vehicle.id,trip_id,schedule_relationship,route_id,direction_id,route_short_name,route_type
0,796812757,58.4305305480957,15.585081100463867,240.0,6.400000095367432,1647929759,9031005920505666,,,,,nan,
1,796812876,58.52535629272461,15.969701766967773,173.0,31.899999618530273,1647929760,9031005901461216,55700000063058455,0.0,9011005008100000.0,1.0,81,100.0
2,796812574,58.419429779052734,15.636664390563965,355.0,9.699999809265137,1647929758,9031005920505744,55700000063307401,0.0,9011005021000000.0,1.0,10,700.0
3,796812734,58.536163330078125,15.044967651367188,254.0,1.899999976158142,1647929760,9031005917108214,55700000063248326,0.0,9011005030200000.0,0.0,302,700.0
4,796812638,58.565860748291016,15.085253715515137,173.0,0.0,1647929759,9031005917108206,55700000063249961,0.0,9011005030100000.0,0.0,301,700.0
5,796812681,58.604896545410156,16.166048049926758,161.0,17.799999237060547,1647929759,9031005990008522,55700000063208367,0.0,9011005043200000.0,0.0,432,700.0
6,796812767,58.51693344116211,15.013920783996582,164.0,19.399999618530273,1647929760,9031005917108408,55700000063137745,0.0,9011005061200000.0,1.0,612,700.0
7,796812592,58.39767837524414,15.659551620483398,263.0,13.300000190734863,1647929758,9031005920505517,55700000065100918,0.0,9011005020500000.0,0.0,5,700.0
8,796812575,58.37592315673828,15.570500373840332,193.0,0.0,1647929758,9031005920505683,,,,,nan,
9,796812725,58.539215087890625,15.047725677490234,34.0,9.399999618530273,1647929760,9031005917108201,55700000065072304,0.0,9011005030200000.0,1.0,302,700.0
10,796812793,58.554988861083984,16.227909088134766,45.0,0.0,1647929759,9031005900306069,55700000065257977,0.0,9011005000200000.0,0.0,2,900.0
11,796812825,58.423866271972656,15.518177032470703,347.0,0.0,1647929759,9031005920505753,,,,,nan,
12,796812836,58.37334442138672,15.70409870147705,86.0,2.200000047683716,1647929759,9031005920505647,55700000065081782,0.0,9011005021400000.0,0.0,14,700.0
13,796812843,58.18424987792969,16.828758239746094,72.0,9.699999809265137,1647929759,9031005920703436,55700000065054547,0.0,9011005046400000.0,1.0,464,700.0
14,796812798,58.5809326171875,15.108036041259766,59.0,18.600000381469727,1647929759,9031005917108320,55700000063134361,0.0,9011005061500000.0,0.0,615,700.0
15,796812869,58.238372802734375,14.695463180541992,99.0,17.799999237060547,1647929759,9031005917108318,55700000063116849,0.0,9011005066300000.0,1.0,663,700.0
16,796812607,57.9825325012207,15.629912376403809,264.0,9.699999809265137,1647929758,9031005918308826,,,,,nan,
17,796812542,58.595027923583984,16.176708221435547,74.0,2.799999952316284,1647929758,9031005900306037,55700000063628728,0.0,9011005000300000.0,1.0,3,900.0
18,796812665,58.58446502685547,16.210044860839844,223.0,0.0,1647929759,9031005900306612,,,,,nan,
